Date,Visitor Team,VisitorPts,Home Team,HomePts,OT?,Score Type,Notes
2014-03-07,Portland Trail Blazers,98,Dallas Mavericks,103,,Box Score,
2014-03-07,Los Angeles Lakers,126,Denver Nuggets,134,,Box Score,
2014-03-07,Indiana Pacers,86,Houston Rockets,112,,Box Score,
2014-03-07,Atlanta Hawks,97,Golden State Warriors,111,,Box Score,
2014-03-08,New York Knicks,107,Cleveland Cavaliers,97,,Box Score,
2014-03-08,Utah Jazz,104,Philadelphia 76ers,92,,Box Score,
2014-03-08,Charlotte Bobcats,89,Memphis Grizzlies,111,,Box Score,
2014-03-08,Orlando Magic,112,San Antonio Spurs,121,,Box Score,
2014-03-08,Washington Wizards,114,Milwaukee Bucks,107,,Box Score,
2014-03-08,Atlanta Hawks,108,Los Angeles Clippers,109,,Box Score,
2014-03-09,Miami Heat,88,Chicago Bulls,95,OT,Box Score,
2014-03-09,Oklahoma City Thunder,110,Los Angeles Lakers,114,,Box Score,
2014-03-09,Detroit Pistons,111,Boston Celtics,118,,Box Score,
2014-03-09,Sacramento Kings,89,Brooklyn Nets,104,,Box Score,
2014-03-09,Denver Nuggets,107,New Orleans Pelicans,111,OT,Box Score,
2014-03-09,Portland Trail Blazers,113,Houston Rockets,118,OT,Box Score,
2014-03-09,Toronto Raptors,111,Minnesota Timberwolves,104,,Box Score,
2014-03-09,Indiana Pacers,94,Dallas Mavericks,105,,Box Score,
2014-03-09,Phoenix Suns,107,Golden State Warriors,113,,Box Score,
2014-03-10,Denver Nuggets,98,Charlotte Bobcats,105,,Box Score,
2014-03-10,Toronto Raptors,97,Brooklyn Nets,101,,Box Score,
2014-03-10,Washington Wizards,90,Miami Heat,99,,Box Score,
2014-03-10,Philadelphia 76ers,110,New York Knicks,123,,Box Score,
2014-03-10,Orlando Magic,98,Milwaukee Bucks,105,,Box Score,
2014-03-10,Atlanta Hawks,112,Utah Jazz,110,,Box Score,
2014-03-10,Phoenix Suns,105,Los Angeles Clippers,112,,Box Score,
2014-03-11,Boston Celtics,83,Indiana Pacers,94,,Box Score,
2014-03-11,Sacramento Kings,89,Detroit Pistons,99,,Box Score,
2014-03-11,San Antonio Spurs,104,Chicago Bulls,96,,Box Score,
2014-03-11,Portland Trail Blazers,99,Memphis Grizzlies,109,,Box Score,
2014-03-11,Milwaukee Bucks,101,Minnesota Timberwolves,112,,Box Score,
2014-03-11,Houston Rockets,98,Oklahoma City Thunder,106,,Box Score,
2014-03-11,Dallas Mavericks,85,Golden State Warriors,108,,Box Score,
2014-03-12,Brooklyn Nets,96,Miami Heat,95,,Box Score,
2014-03-12,Denver Nuggets,120,Orlando Magic,112,,Box Score,
2014-03-12,Sacramento Kings,115,Philadelphia 76ers,98,,Box Score,
2014-03-12,Detroit Pistons,87,Toronto Raptors,101,,Box Score,
2014-03-12,Charlotte Bobcats,98,Washington Wizards,85,,Box Score,
2014-03-12,New York Knicks,116,Boston Celtics,92,,Box Score,
2014-03-12,Memphis Grizzlies,90,New Orleans Pelicans,88,,Box Score,
2014-03-12,Dallas Mavericks,108,Utah Jazz,101,,Box Score,
2014-03-12,Portland Trail Blazers,90,San Antonio Spurs,103,,Box Score,
2014-03-12,Cleveland Cavaliers,110,Phoenix Suns,101,,Box Score,
2014-03-12,Golden State Warriors,98,Los Angeles Clippers,111,,Box Score,
2014-03-13,Houston Rockets,87,Chicago Bulls,111,,Box Score,
2014-03-13,Milwaukee Bucks,97,Atlanta Hawks,102,,Box Score,
2014-03-13,Los Angeles Lakers,102,Oklahoma City Thunder,131,,Box Score,
2014-03-14,Minnesota Timberwolves,93,Charlotte Bobcats,105,,Box Score,
2014-03-14,Washington Wizards,105,Orlando Magic,101,OT,Box Score,
2014-03-14,Indiana Pacers,101,Philadelphia 76ers,94,,Box Score,
2014-03-14,Memphis Grizzlies,86,Toronto Raptors,99,,Box Score,
2014-03-14,Phoenix Suns,87,Boston Celtics,80,,Box Score,
2014-03-14,Denver Nuggets,111,Miami Heat,107,,Box Score,
2014-03-14,Portland Trail Blazers,111,New Orleans Pelicans,103,,Box Score,
2014-03-14,Los Angeles Lakers,85,San Antonio Spurs,119,,Box Score,
2014-03-14,Los Angeles Clippers,96,Utah Jazz,87,,Box Score,
2014-03-14,Cleveland Cavaliers,103,Golden State Warriors,94,,Box Score,
2014-03-15,Milwaukee Bucks,94,New York Knicks,115,,Box Score,
2014-03-15,Brooklyn Nets,94,Washington Wizards,101,,Box Score,
2014-03-15,Denver Nuggets,92,Atlanta Hawks,97,,Box Score,
2014-03-15,Indiana Pacers,112,Detroit Pistons,104,OT,Box Score,
2014-03-15,Memphis Grizzlies,103,Philadelphia 76ers,77,,Box Score,
2014-03-15,Sacramento Kings,87,Chicago Bulls,94,,Box Score,
2014-03-16,Charlotte Bobcats,101,Milwaukee Bucks,92,,Box Score,
2014-03-16,Phoenix Suns,121,Toronto Raptors,113,,Box Score,
2014-03-16,Houston Rockets,104,Miami Heat,113,,Box Score,
2014-03-16,Boston Celtics,120,New Orleans Pelicans,121,OT,Box Score,
2014-03-16,Sacramento Kings,102,Minnesota Timberwolves,104,,Box Score,
2014-03-16,Dallas Mavericks,109,Oklahoma City Thunder,86,,Box Score,
2014-03-16,Utah Jazz,104,San Antonio Spurs,122,,Box Score,
2014-03-16,Golden State Warriors,113,Portland Trail Blazers,112,,Box Score,
2014-03-16,Cleveland Cavaliers,80,Los Angeles Clippers,102,,Box Score,
2014-03-17,Atlanta Hawks,97,Charlotte Bobcats,83,,Box Score,
2014-03-17,Philadelphia 76ers,90,Indiana Pacers,99,,Box Score,
2014-03-17,Phoenix Suns,95,Brooklyn Nets,108,,Box Score,
2014-03-17,Oklahoma City Thunder,97,Chicago Bulls,85,,Box Score,
2014-03-17,Utah Jazz,86,Houston Rockets,124,,Box Score,
2014-03-17,Boston Celtics,89,Dallas Mavericks,94,,Box Score,
2014-03-17,Los Angeles Clippers,100,Denver Nuggets,110,,Box Score,
2014-03-18,Miami Heat,100,Cleveland Cavaliers,96,,Box Score,
2014-03-18,Toronto Raptors,113,Atlanta Hawks,118,OT,Box Score,
2014-03-18,Milwaukee Bucks,115,Portland Trail Blazers,120,OT,Box Score,
2014-03-18,Washington Wizards,111,Sacramento Kings,117,OT,Box Score,
2014-03-18,Orlando Magic,89,Golden State Warriors,103,,Box Score,
2014-03-19,Chicago Bulls,102,Philadelphia 76ers,94,,Box Score,
2014-03-19,Miami Heat,96,Boston Celtics,101,,Box Score,
2014-03-19,Charlotte Bobcats,99,Brooklyn Nets,104,,Box Score,
2014-03-19,Utah Jazz,86,Memphis Grizzlies,96,,Box Score,
2014-03-19,Toronto Raptors,107,New Orleans Pelicans,100,,Box Score,
2014-03-19,Indiana Pacers,86,New York Knicks,92,,Box Score,
2014-03-19,Minnesota Timberwolves,123,Dallas Mavericks,122,OT,Box Score,
2014-03-19,Detroit Pistons,109,Denver Nuggets,118,,Box Score,
2014-03-19,Orlando Magic,93,Phoenix Suns,109,,Box Score,
2014-03-19,San Antonio Spurs,125,Los Angeles Lakers,109,,Box Score,
2014-03-20,Oklahoma City Thunder,102,Cleveland Cavaliers,95,,Box Score,
2014-03-20,Minnesota Timberwolves,106,Houston Rockets,129,,Box Score,
2014-03-20,Washington Wizards,103,Portland Trail Blazers,116,,Box Score,
2014-03-20,Milwaukee Bucks,110,Golden State Warriors,115,,Box Score,
2014-03-21,Chicago Bulls,79,Indiana Pacers,91,,Box Score,
2014-03-21,New York Knicks,93,Philadelphia 76ers,92,,Box Score,
2014-03-21,Oklahoma City Thunder,119,Toronto Raptors,118,2OT,Box Score,
2014-03-21,New Orleans Pelicans,111,Atlanta Hawks,105,,Box Score,
2014-03-21,Boston Celtics,98,Brooklyn Nets,114,,Box Score,
2014-03-21,Memphis Grizzlies,86,Miami Heat,91,,Box Score,
2014-03-21,Denver Nuggets,106,Dallas Mavericks,122,,Box Score,
2014-03-21,Detroit Pistons,92,Phoenix Suns,98,,Box Score,
2014-03-21,San Antonio Spurs,99,Sacramento Kings,79,,Box Score,
2014-03-21,Washington Wizards,117,Los Angeles Lakers,107,,Box Score,
2014-03-22,Portland Trail Blazers,94,Charlotte Bobcats,124,,Box Score,
2014-03-22,Houston Rockets,118,Cleveland Cavaliers,111,,Box Score,
2014-03-22,Philadelphia 76ers,81,Chicago Bulls,91,,Box Score,
2014-03-22,Indiana Pacers,71,Memphis Grizzlies,82,,Box Score,
2014-03-22,Miami Heat,95,New Orleans Pelicans,105,,Box Score,
2014-03-22,Orlando Magic,88,Utah Jazz,89,,Box Score,
2014-03-22,San Antonio Spurs,99,Golden State Warriors,90,,Box Score,
2014-03-22,Detroit Pistons,103,Los Angeles Clippers,112,,Box Score,
2014-03-23,Atlanta Hawks,86,Toronto Raptors,96,,Box Score,
2014-03-23,Phoenix Suns,127,Minnesota Timberwolves,120,,Box Score,
2014-03-23,Washington Wizards,102,Denver Nuggets,105,,Box Score,
2014-03-23,Milwaukee Bucks,107,Sacramento Kings,124,,Box Score,
2014-03-23,Brooklyn Nets,107,Dallas Mavericks,104,OT,Box Score,
2014-03-23,Cleveland Cavaliers,106,New York Knicks,100,,Box Score,
2014-03-23,Orlando Magic,94,Los Angeles Lakers,103,,Box Score,
2014-03-24,Houston Rockets,100,Charlotte Bobcats,89,,Box Score,
2014-03-24,Phoenix Suns,102,Atlanta Hawks,95,,Box Score,
2014-03-24,Portland Trail Blazers,91,Miami Heat,93,,Box Score,
2014-03-24,Indiana Pacers,77,Chicago Bulls,89,,Box Score,
2014-03-24,Minnesota Timberwolves,92,Memphis Grizzlies,109,,Box Score,
2014-03-24,Brooklyn Nets,104,New Orleans Pelicans,109,OT,Box Score,
2014-03-24,Denver Nuggets,96,Oklahoma City Thunder,117,,Box Score,
2014-03-24,Philadelphia 76ers,91,San Antonio Spurs,113,,Box Score,
2014-03-24,Detroit Pistons,114,Utah Jazz,94,,Box Score,
2014-03-24,Milwaukee Bucks,98,Los Angeles Clippers,106,,Box Score,
2014-03-25,Toronto Raptors,100,Cleveland Cavaliers,102,,Box Score,
2014-03-25,Portland Trail Blazers,85,Orlando Magic,95,,Box Score,
2014-03-25,Oklahoma City Thunder,119,Dallas Mavericks,128,OT,Box Score,
2014-03-25,New York Knicks,96,Los Angeles Lakers,127,,Box Score,
2014-03-26,Brooklyn Nets,111,Charlotte Bobcats,116,OT,Box Score,
2014-03-26,Phoenix Suns,99,Washington Wizards,93,,Box Score,
2014-03-26,Toronto Raptors,99,Boston Celtics,90,,Box Score,
2014-03-26,Cleveland Cavaliers,97,Detroit Pistons,96,,Box Score,
2014-03-26,Miami Heat,83,Indiana Pacers,84,,Box Score,
2014-03-26,Atlanta Hawks,83,Minnesota Timberwolves,107,,Box Score,
2014-03-26,Los Angeles Clippers,96,New Orleans Pelicans,98,,Box Score,
2014-03-26,Denver Nuggets,103,San Antonio Spurs,108,,Box Score,
2014-03-26,New York Knicks,107,Sacramento Kings,99,,Box Score,
2014-03-26,Memphis Grizzlies,91,Utah Jazz,87,,Box Score,
2014-03-27,Portland Trail Blazers,100,Atlanta Hawks,85,,Box Score,
2014-03-27,Philadelphia 76ers,98,Houston Rockets,120,,Box Score,
2014-03-27,Los Angeles Lakers,105,Milwaukee Bucks,108,,Box Score,
2014-03-27,Los Angeles Clippers,109,Dallas Mavericks,103,,Box Score,
2014-03-28,Charlotte Bobcats,105,Orlando Magic,110,OT,Box Score,
2014-03-28,Boston Celtics,103,Toronto Raptors,105,,Box Score,
2014-03-28,Indiana Pacers,78,Washington Wizards,91,,Box Score,
2014-03-28,Cleveland Cavaliers,97,Brooklyn Nets,108,,Box Score,
2014-03-28,Miami Heat,110,Detroit Pistons,78,,Box Score,
2014-03-28,Portland Trail Blazers,91,Chicago Bulls,74,,Box Score,
2014-03-28,Los Angeles Lakers,107,Minnesota Timberwolves,143,,Box Score,
2014-03-28,Utah Jazz,95,New Orleans Pelicans,102,,Box Score,
2014-03-28,Sacramento Kings,81,Oklahoma City Thunder,94,,Box Score,
2014-03-28,San Antonio Spurs,133,Denver Nuggets,102,,Box Score,
2014-03-28,New York Knicks,88,Phoenix Suns,112,,Box Score,
2014-03-28,Memphis Grizzlies,93,Golden State Warriors,100,,Box Score,
2014-03-29,Detroit Pistons,98,Philadelphia 76ers,123,,Box Score,
2014-03-29,Los Angeles Clippers,118,Houston Rockets,107,,Box Score,
2014-03-29,Atlanta Hawks,97,Washington Wizards,101,,Box Score,
2014-03-29,Sacramento Kings,100,Dallas Mavericks,103,,Box Score,
2014-03-29,Miami Heat,88,Milwaukee Bucks,67,,Box Score,
2014-03-29,New Orleans Pelicans,80,San Antonio Spurs,96,,Box Score,
2014-03-30,Indiana Pacers,76,Cleveland Cavaliers,90,,Box Score,
2014-03-30,Utah Jazz,96,Oklahoma City Thunder,116,,Box Score,
2014-03-30,Minnesota Timberwolves,99,Brooklyn Nets,114,,Box Score,
2014-03-30,Toronto Raptors,98,Orlando Magic,93,,Box Score,
2014-03-30,Chicago Bulls,107,Boston Celtics,102,,Box Score,
2014-03-30,New York Knicks,89,Golden State Warriors,84,,Box Score,
2014-03-30,Memphis Grizzlies,98,Portland Trail Blazers,105,,Box Score,
2014-03-30,Phoenix Suns,99,Los Angeles Lakers,115,,Box Score,
2014-03-31,Washington Wizards,94,Charlotte Bobcats,100,,Box Score,
2014-03-31,San Antonio Spurs,103,Indiana Pacers,77,,Box Score,
2014-03-31,Philadelphia 76ers,95,Atlanta Hawks,103,,Box Score,
2014-03-31,Milwaukee Bucks,111,Detroit Pistons,116,,Box Score,
2014-03-31,Toronto Raptors,83,Miami Heat,93,,Box Score,
2014-03-31,Boston Celtics,80,Chicago Bulls,94,,Box Score,
2014-03-31,Los Angeles Clippers,114,Minnesota Timberwolves,104,,Box Score,
2014-03-31,Sacramento Kings,102,New Orleans Pelicans,97,,Box Score,
2014-03-31,Memphis Grizzlies,94,Denver Nuggets,92,,Box Score,
2014-03-31,New York Knicks,92,Utah Jazz,83,,Box Score,
2014-04-01,Houston Rockets,96,Brooklyn Nets,105,,Box Score,
2014-04-01,Golden State Warriors,122,Dallas Mavericks,120,OT,Box Score,
2014-04-01,Portland Trail Blazers,124,Los Angeles Lakers,112,,Box Score,
2014-04-02,Detroit Pistons,94,Indiana Pacers,101,,Box Score,
2014-04-02,Brooklyn Nets,81,New York Knicks,110,,Box Score,
2014-04-02,Cleveland Cavaliers,119,Orlando Magic,98,,Box Score,
2014-04-02,Charlotte Bobcats,123,Philadelphia 76ers,93,,Box Score,
2014-04-02,Houston Rockets,103,Toronto Raptors,107,,Box Score,
2014-04-02,Boston Celtics,92,Washington Wizards,118,,Box Score,
2014-04-02,Chicago Bulls,105,Atlanta Hawks,92,,Box Score,
2014-04-02,Milwaukee Bucks,77,Miami Heat,96,,Box Score,
2014-04-02,Memphis Grizzlies,88,Minnesota Timberwolves,102,,Box Score,
2014-04-02,Golden State Warriors,90,San Antonio Spurs,111,,Box Score,
2014-04-02,New Orleans Pelicans,107,Denver Nuggets,137,,Box Score,
2014-04-02,Los Angeles Clippers,112,Phoenix Suns,108,,Box Score,
2014-04-02,Los Angeles Lakers,102,Sacramento Kings,107,,Box Score,
2014-04-03,San Antonio Spurs,94,Oklahoma City Thunder,106,,Box Score,
2014-04-03,Dallas Mavericks,113,Los Angeles Clippers,107,,Box Score,
2014-04-04,Orlando Magic,80,Charlotte Bobcats,91,,Box Score,
2014-04-04,Denver Nuggets,92,Memphis Grizzlies,100,,Box Score,
2014-04-04,Indiana Pacers,94,Toronto Raptors,102,,Box Score,
2014-04-04,Cleveland Cavaliers,98,Atlanta Hawks,117,,Box Score,
2014-04-04,Philadelphia 76ers,111,Boston Celtics,102,,Box Score,
2014-04-04,Detroit Pistons,104,Brooklyn Nets,116,,Box Score,
2014-04-04,Minnesota Timberwolves,122,Miami Heat,121,2OT,Box Score,
2014-04-04,Washington Wizards,90,New York Knicks,89,,Box Score,
2014-04-04,Milwaukee Bucks,90,Chicago Bulls,102,,Box Score,
2014-04-04,New Orleans Pelicans,96,Utah Jazz,100,,Box Score,
2014-04-04,Oklahoma City Thunder,107,Houston Rockets,111,,Box Score,
2014-04-04,Phoenix Suns,109,Portland Trail Blazers,93,,Box Score,
2014-04-04,Sacramento Kings,69,Golden State Warriors,102,,Box Score,
2014-04-04,Dallas Mavericks,107,Los Angeles Lakers,95,,Box Score,
2014-04-05,Minnesota Timberwolves,92,Orlando Magic,100,,Box Score,
2014-04-05,Chicago Bulls,96,Washington Wizards,78,,Box Score,
2014-04-05,Charlotte Bobcats,96,Cleveland Cavaliers,94,OT,Box Score,
2014-04-05,Boston Celtics,111,Detroit Pistons,115,,Box Score,
2014-04-05,Brooklyn Nets,105,Philadelphia 76ers,101,,Box Score,
2014-04-05,Toronto Raptors,102,Milwaukee Bucks,98,,Box Score,
2014-04-06,New York Knicks,91,Miami Heat,102,,Box Score,
2014-04-06,Los Angeles Lakers,97,Los Angeles Clippers,120,,Box Score,
2014-04-06,Atlanta Hawks,107,Indiana Pacers,88,,Box Score,
2014-04-06,Dallas Mavericks,93,Sacramento Kings,91,,Box Score,
2014-04-06,Denver Nuggets,125,Houston Rockets,130,OT,Box Score,
2014-04-06,Memphis Grizzlies,92,San Antonio Spurs,112,,Box Score,
2014-04-06,Utah Jazz,102,Golden State Warriors,130,,Box Score,
2014-04-06,Oklahoma City Thunder,115,Phoenix Suns,122,,Box Score,
2014-04-06,New Orleans Pelicans,94,Portland Trail Blazers,100,,Box Score,
2014-04-08,Detroit Pistons,102,Atlanta Hawks,95,,Box Score,
2014-04-08,Brooklyn Nets,88,Miami Heat,87,,Box Score,
2014-04-08,San Antonio Spurs,91,Minnesota Timberwolves,110,,Box Score,
2014-04-08,Dallas Mavericks,95,Utah Jazz,83,,Box Score,
2014-04-08,Oklahoma City Thunder,107,Sacramento Kings,92,,Box Score,
2014-04-08,Houston Rockets,145,Los Angeles Lakers,130,,Box Score,
2014-04-09,Detroit Pistons,100,Cleveland Cavaliers,122,,Box Score,
2014-04-09,Brooklyn Nets,111,Orlando Magic,115,,Box Score,
2014-04-09,Philadelphia 76ers,114,Toronto Raptors,125,,Box Score,
2014-04-09,Charlotte Bobcats,94,Washington Wizards,88,OT,Box Score,
2014-04-09,Boston Celtics,97,Atlanta Hawks,105,,Box Score,
2014-04-09,Miami Heat,102,Memphis Grizzlies,107,,Box Score,
2014-04-09,Indiana Pacers,104,Milwaukee Bucks,102,,Box Score,
2014-04-09,Chicago Bulls,102,Minnesota Timberwolves,87,,Box Score,
2014-04-09,Phoenix Suns,94,New Orleans Pelicans,88,,Box Score,
2014-04-09,Houston Rockets,116,Denver Nuggets,123,,Box Score,
2014-04-09,Sacramento Kings,99,Portland Trail Blazers,100,,Box Score,
2014-04-09,Oklahoma City Thunder,107,Los Angeles Clippers,101,,Box Score,
2014-04-10,San Antonio Spurs,109,Dallas Mavericks,100,,Box Score,
2014-04-10,Denver Nuggets,100,Golden State Warriors,99,,Box Score,
2014-04-11,Washington Wizards,96,Orlando Magic,86,,Box Score,
2014-04-11,New York Knicks,108,Toronto Raptors,100,,Box Score,
2014-04-11,Charlotte Bobcats,103,Boston Celtics,106,,Box Score,
2014-04-11,Atlanta Hawks,93,Brooklyn Nets,88,,Box Score,
2014-04-11,Indiana Pacers,86,Miami Heat,98,,Box Score,
2014-04-11,Detroit Pistons,98,Chicago Bulls,106,,Box Score,
2014-04-11,Philadelphia 76ers,95,Memphis Grizzlies,117,,Box Score,
2014-04-11,Houston Rockets,110,Minnesota Timberwolves,112,,Box Score,
2014-04-11,New Orleans Pelicans,94,Oklahoma City Thunder,116,,Box Score,
2014-04-11,Cleveland Cavaliers,116,Milwaukee Bucks,119,,Box Score,
2014-04-11,Phoenix Suns,104,San Antonio Spurs,112,,Box Score,
2014-04-11,Portland Trail Blazers,111,Utah Jazz,99,,Box Score,
2014-04-11,Golden State Warriors,112,Los Angeles Lakers,95,,Box Score,
2014-04-12,Sacramento Kings,101,Los Angeles Clippers,117,,Box Score,
2014-04-12,Philadelphia 76ers,105,Charlotte Bobcats,111,,Box Score,
2014-04-12,Milwaukee Bucks,91,Washington Wizards,104,,Box Score,
2014-04-12,Miami Heat,85,Atlanta Hawks,98,,Box Score,
2014-04-12,Boston Celtics,111,Cleveland Cavaliers,99,,Box Score,
2014-04-12,New Orleans Pelicans,104,Houston Rockets,111,,Box Score,
2014-04-12,Phoenix Suns,98,Dallas Mavericks,101,,Box Score,
2014-04-12,Utah Jazz,94,Denver Nuggets,101,,Box Score,
2014-04-13,Oklahoma City Thunder,97,Indiana Pacers,102,,Box Score,
2014-04-13,Toronto Raptors,116,Detroit Pistons,107,,Box Score,
2014-04-13,Orlando Magic,88,Brooklyn Nets,97,,Box Score,
2014-04-13,Chicago Bulls,89,New York Knicks,100,,Box Score,
2014-04-13,Golden State Warriors,117,Portland Trail Blazers,119,OT,Box Score,
2014-04-13,Minnesota Timberwolves,103,Sacramento Kings,106,,Box Score,
2014-04-13,Memphis Grizzlies,102,Los Angeles Lakers,90,,Box Score,
2014-04-14,Boston Celtics,108,Philadelphia 76ers,113,,Box Score,
2014-04-14,Milwaukee Bucks,100,Toronto Raptors,110,,Box Score,
2014-04-14,Miami Heat,93,Washington Wizards,114,,Box Score,
2014-04-14,Charlotte Bobcats,95,Atlanta Hawks,93,,Box Score,
2014-04-14,Orlando Magic,95,Chicago Bulls,108,,Box Score,
2014-04-14,San Antonio Spurs,98,Houston Rockets,104,,Box Score,
2014-04-14,Oklahoma City Thunder,89,New Orleans Pelicans,101,,Box Score,
2014-04-14,Los Angeles Lakers,119,Utah Jazz,104,,Box Score,
2014-04-14,Memphis Grizzlies,97,Phoenix Suns,91,,Box Score,
2014-04-14,Minnesota Timberwolves,120,Golden State Warriors,130,,Box Score,
2014-04-15,New York Knicks,109,Brooklyn Nets,98,,Box Score,
2014-04-15,Denver Nuggets,105,Los Angeles Clippers,117,,Box Score,
2014-04-16,Chicago Bulls,86,Charlotte Bobcats,91,OT,Box Score,
2014-04-16,Indiana Pacers,101,Orlando Magic,86,,Box Score,
2014-04-16,Washington Wizards,118,Boston Celtics,102,,Box Score,
2014-04-16,Brooklyn Nets,85,Cleveland Cavaliers,114,,Box Score,
2014-04-16,Dallas Mavericks,105,Memphis Grizzlies,106,OT,Box Score,
2014-04-16,Philadelphia 76ers,100,Miami Heat,87,,Box Score,
2014-04-16,Atlanta Hawks,111,Milwaukee Bucks,103,,Box Score,
2014-04-16,Utah Jazz,136,Minnesota Timberwolves,130,2OT,Box Score,
2014-04-16,Houston Rockets,100,New Orleans Pelicans,105,,Box Score,
2014-04-16,Toronto Raptors,92,New York Knicks,95,,Box Score,
2014-04-16,Detroit Pistons,111,Oklahoma City Thunder,112,,Box Score,
2014-04-16,Los Angeles Lakers,113,San Antonio Spurs,100,,Box Score,
2014-04-16,Golden State Warriors,116,Denver Nuggets,112,,Box Score,
2014-04-16,Los Angeles Clippers,104,Portland Trail Blazers,110,,Box Score,
2014-04-16,Phoenix Suns,104,Sacramento Kings,99,,Box Score,
